id,name,desc,params
0,advertisement_upbeat,builtin style advertisement_upbeat,"{""speed"": 9, ""oral"": 7, ""laugh"": 2, ""break"": 1}"
1,affectionate,builtin style affectionate,"{""speed"": 6, ""oral"": 8, ""laugh"": 1, ""break"": 2}"
2,angry,builtin style angry,"{""speed"": 7, ""oral"": 5, ""break"": 3}"
3,assistant,builtin style assistant,"{""speed"": 5, ""oral"": 7, ""laugh"": 1, ""break"": 2}"
4,calm,builtin style calm,"{""speed"": 0, ""oral"": 4, ""break"": 4}"
5,chat,builtin style chat,"{""speed"": 6, ""oral"": 9, ""laugh"": 1, ""break"": 2}"
6,cheerful,builtin style cheerful,"{""speed"": 7, ""oral"": 8, ""laugh"": 2, ""break"": 2}"
7,customerservice,builtin style customerservice,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 5}"
8,depressed,builtin style depressed,"{""speed"": 2, ""oral"": 3, ""break"": 5}"
9,disgruntled,builtin style disgruntled,"{""speed"": 4, ""oral"": 5, ""break"": 4}"
10,documentary-narration,builtin style documentary-narration,"{""speed"": 4, ""oral"": 4, ""break"": 3}"
11,embarrassed,builtin style embarrassed,"{""speed"": 3, ""oral"": 3, ""break"": 5}"
12,empathetic,builtin style empathetic,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 3}"
13,envious,builtin style envious,"{""speed"": 5, ""oral"": 5, ""laugh"": 1, ""break"": 2}"
14,excited,builtin style excited,"{""speed"": 8, ""oral"": 7, ""laugh"": 2, ""break"": 1}"
15,fearful,builtin style fearful,"{""speed"": 7, ""oral"": 6, ""break"": 2}"
16,friendly,builtin style friendly,"{""speed"": 6, ""oral"": 7, ""laugh"": 1, ""break"": 2}"
17,gentle,builtin style gentle,"{""speed"": 4, ""oral"": 5, ""laugh"": 1, ""break"": 3}"
18,hopeful,builtin style hopeful,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 4}"
19,lyrical,builtin style lyrical,"{""speed"": 3, ""oral"": 4, ""break"": 4}"
20,narration-professional,builtin style narration-professional,"{""speed"": 5, ""oral"": 3, ""break"": 3}"
21,narration-relaxed,builtin style narration-relaxed,"{""speed"": 2, ""oral"": 4, ""break"": 3}"
22,newscast,builtin style newscast,"{""speed"": 2, ""oral"": 4, ""break"": 2}"
23,newscast-casual,builtin style newscast-casual,"{""speed"": 2, ""oral"": 5, ""break"": 2}"
24,newscast-formal,builtin style newscast-formal,"{""speed"": 2, ""oral"": 3, ""break"": 2}"
25,poetry-reading,builtin style poetry-reading,"{""speed"": 4, ""oral"": 5, ""break"": 3}"
26,sad,builtin style sad,"{""speed"": 0, ""oral"": 3, ""break"": 5}"
27,serious,builtin style serious,"{""speed"": 3, ""oral"": 3, ""break"": 4}"
28,shouting,builtin style shouting,"{""speed"": 0, ""oral"": 6, ""break"": 1}"
29,sports_commentary,builtin style sports_commentary,"{""speed"": 6, ""oral"": 7, ""laugh"": 1, ""break"": 2}"
30,sports_commentary_excited,builtin style sports_commentary_excited,"{""speed"": 8, ""oral"": 8, ""laugh"": 2, ""break"": 1}"
31,whispering,builtin style whispering,"{""speed"": 2, ""oral"": 3, ""break"": 4}"
32,terrified,builtin style terrified,"{""speed"": 7, ""oral"": 7, ""break"": 1}"
33,unfriendly,builtin style unfriendly,"{""speed"": 4, ""oral"": 2, ""break"": 3}"
34,advertisement_upbeat_p,builtin style advertisement_upbeat,"{""speed"": 9, ""oral"": 7, ""laugh"": 2, ""break"": 1, ""prompt2"": ""用兴奋和精力充沛的语气像在拍广告""}"
35,affectionate_p,builtin style affectionate,"{""speed"": 6, ""oral"": 8, ""laugh"": 1, ""break"": 2, ""prompt2"": ""用温暖亲切的语气像在和亲密的人说话""}"
36,angry_p,builtin style angry,"{""speed"": 7, ""oral"": 5, ""break"": 3, ""prompt2"": ""用生气厌恶的语气像在吵架""}"
37,assistant_p,builtin style assistant,"{""speed"": 5, ""oral"": 7, ""laugh"": 1, ""break"": 2, ""prompt2"": ""用热情轻松的语气像助理""}"
38,calm_p,builtin style calm,"{""speed"": 0, ""oral"": 4, ""break"": 4, ""prompt2"": ""用沉着冷静的语气像在阐述事实""}"
39,chat_p,builtin style chat,"{""speed"": 6, ""oral"": 9, ""laugh"": 1, ""break"": 2, ""prompt2"": ""用轻松随意的语气像朋友聊天""}"
40,cheerful_p,builtin style cheerful,"{""speed"": 7, ""oral"": 8, ""laugh"": 2, ""break"": 2, ""prompt2"": ""用积极向上的语气表达愉快心情""}"
41,customerservice_p,builtin style customerservice,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 5, ""prompt2"": ""用友好热情的语气像客服人员""}"
42,depressed_p,builtin style depressed,"{""speed"": 2, ""oral"": 3, ""break"": 5, ""prompt2"": ""用低沉的语气表达忧郁情绪""}"
43,disgruntled_p,builtin style disgruntled,"{""speed"": 4, ""oral"": 5, ""break"": 4, ""prompt2"": ""用轻蔑抱怨的语气表达不满""}"
44,documentary-narration_p,builtin style documentary-narration,"{""speed"": 4, ""oral"": 4, ""break"": 3, ""prompt2"": ""用轻松感兴趣的语气像纪录片解说""}"
45,embarrassed_p,builtin style embarrassed,"{""speed"": 3, ""oral"": 3, ""break"": 5, ""prompt2"": ""用犹豫吞吐的语气表达尴尬""}"
46,empathetic_p,builtin style empathetic,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 3, ""prompt2"": ""用温柔的语气表达关心和理解""}"
47,envious_p,builtin style envious,"{""speed"": 5, ""oral"": 5, ""laugh"": 1, ""break"": 2, ""prompt2"": ""用羡慕的语气像看到别人拥有自己想要的东西""}"
48,excited_p,builtin style excited,"{""speed"": 8, ""oral"": 7, ""laugh"": 2, ""break"": 1, ""prompt2"": ""用欢快语气表达遇到好事""}"
49,fearful_p,builtin style fearful,"{""speed"": 7, ""oral"": 6, ""break"": 2, ""prompt2"": ""用紧张语气表达恐惧像遇到危险""}"
50,friendly_p,builtin style friendly,"{""speed"": 6, ""oral"": 7, ""laugh"": 1, ""break"": 2, ""prompt2"": ""用亲切友好的语气像朋友""}"
51,gentle_p,builtin style gentle,"{""speed"": 4, ""oral"": 5, ""laugh"": 1, ""break"": 3, ""prompt2"": ""用温柔语气像在哄小孩""}"
52,hopeful_p,builtin style hopeful,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 4, ""prompt2"": ""用温暖的语气带着期待""}"
53,lyrical_p,builtin style lyrical,"{""speed"": 3, ""oral"": 4, ""break"": 4, ""prompt2"": ""用优美语气带着淡淡的忧伤""}"
54,narration-professional_p,builtin style narration-professional,"{""speed"": 5, ""oral"": 3, ""break"": 3, ""prompt2"": ""用沉稳语气像专业播音员""}"
55,narration-relaxed_p,builtin style narration-relaxed,"{""speed"": 2, ""oral"": 4, ""break"": 3, ""prompt2"": ""用舒缓语气像在听睡前故事""}"
56,newscast_p,builtin style newscast,"{""speed"": 2, ""oral"": 4, ""break"": 2, ""prompt2"": ""用正式严肃语气播报新闻""}"
57,newscast-casual_p,builtin style newscast-casual,"{""speed"": 2, ""oral"": 5, ""break"": 2, ""prompt2"": ""用轻松自然语气分享新闻""}"
58,newscast-formal_p,builtin style newscast-formal,"{""speed"": 2, ""oral"": 3, ""break"": 2, ""prompt2"": ""用正式自信语气播报重要新闻""}"
59,poetry-reading_p,builtin style poetry-reading,"{""speed"": 4, ""oral"": 5, ""break"": 3, ""prompt2"": ""用语气调整表达诗歌情感注意节奏韵律""}"
60,sad_p,builtin style sad,"{""speed"": 0, ""oral"": 3, ""break"": 5, ""prompt2"": ""用悲伤低沉语气诉说悲伤事情""}"
61,serious_p,builtin style serious,"{""speed"": 3, ""oral"": 3, ""break"": 4, ""prompt2"": ""用严肃坚定语气像发布命令""}"
62,shouting_p,builtin style shouting,"{""speed"": 0, ""oral"": 6, ""break"": 1, ""prompt2"": ""[Ptts] 用提高音量的语气像在远处喊叫""}"
63,sports_commentary_p,builtin style sports_commentary,"{""speed"": 6, ""oral"": 7, ""laugh"": 1, ""break"": 2, ""prompt2"": ""用轻松激情语气解说体育比赛""}"
64,sports_commentary_excited_p,builtin style sports_commentary_excited,"{""speed"": 8, ""oral"": 8, ""laugh"": 2, ""break"": 1, ""prompt2"": ""用激动活力语气解说精彩瞬间""}"
65,whispering_p,builtin style whispering,"{""speed"": 2, ""oral"": 3, ""break"": 4, ""prompt2"": ""用气声低音量语气像说悄悄话""}"
66,terrified_p,builtin style terrified,"{""speed"": 7, ""oral"": 7, ""break"": 1, ""prompt2"": ""用恐惧颤抖语气像遇到可怕事情""}"
67,unfriendly_p,builtin style unfriendly,"{""speed"": 4, ""oral"": 2, ""break"": 3, ""prompt2"": ""用冷淡无感情语气像对待陌生人""}"
68,podcast,builtin style podcast,"{""speed"": 2, ""oral"": 8, ""break"": 2, ""laugh"": 1}"
69,podcast_p,builtin style podcast,"{""speed"": 2, ""oral"": 8, ""break"": 2, ""laugh"": 1, ""prompt2"": ""用轻松随意的语气像在录制播客""}"
70,advertisement_upbeat_p_en,builtin style advertisement_upbeat,"{""speed"": 9, ""oral"": 7, ""laugh"": 2, ""break"": 1, ""prompt2"": ""Use an excited and energetic tone like in an advertisement""}"
71,affectionate_p_en,builtin style affectionate,"{""speed"": 6, ""oral"": 8, ""laugh"": 1, ""break"": 2, ""prompt2"": ""Use a warm and affectionate tone like talking to a loved one""}"
72,angry_p_en,builtin style angry,"{""speed"": 7, ""oral"": 5, ""break"": 3, ""prompt2"": ""Use an angry and disgusted tone like in an argument""}"
73,assistant_p_en,builtin style assistant,"{""speed"": 5, ""oral"": 7, ""laugh"": 1, ""break"": 2, ""prompt2"": ""Use an enthusiastic and relaxed tone like an assistant""}"
74,calm_p_en,builtin style calm,"{""speed"": 0, ""oral"": 4, ""break"": 4, ""prompt2"": ""Use a composed and calm tone like stating facts""}"
75,chat_p_en,builtin style chat,"{""speed"": 6, ""oral"": 9, ""laugh"": 1, ""break"": 2, ""prompt2"": ""Use a casual and relaxed tone like chatting with friends""}"
76,cheerful_p_en,builtin style cheerful,"{""speed"": 7, ""oral"": 8, ""laugh"": 2, ""break"": 2, ""prompt2"": ""Use a positive and upbeat tone to express a happy mood""}"
77,customerservice_p_en,builtin style customerservice,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 5, ""prompt2"": ""Use a friendly and enthusiastic tone like a customer service representative""}"
78,depressed_p_en,builtin style depressed,"{""speed"": 2, ""oral"": 3, ""break"": 5, ""prompt2"": ""Use a low and somber tone to express a melancholic mood""}"
79,disgruntled_p_en,builtin style disgruntled,"{""speed"": 4, ""oral"": 5, ""break"": 4, ""prompt2"": ""Use a contemptuous and complaining tone to express dissatisfaction""}"
80,documentary-narration_p_en,builtin style documentary-narration,"{""speed"": 4, ""oral"": 4, ""break"": 3, ""prompt2"": ""Use a relaxed and interested tone like narrating a documentary""}"
81,embarrassed_p_en,builtin style embarrassed,"{""speed"": 3, ""oral"": 3, ""break"": 5, ""prompt2"": ""Use a hesitant and stammering tone to express embarrassment""}"
82,empathetic_p_en,builtin style empathetic,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 3, ""prompt2"": ""Use a gentle tone to express care and understanding""}"
83,envious_p_en,builtin style envious,"{""speed"": 5, ""oral"": 5, ""laugh"": 1, ""break"": 2, ""prompt2"": ""Use an envious tone like seeing someone with something you want""}"
84,excited_p_en,builtin style excited,"{""speed"": 8, ""oral"": 7, ""laugh"": 2, ""break"": 1, ""prompt2"": ""Use a joyful tone to express encountering something good""}"
85,fearful_p_en,builtin style fearful,"{""speed"": 7, ""oral"": 6, ""break"": 2, ""prompt2"": ""Use a nervous tone to express fear like facing danger""}"
86,friendly_p_en,builtin style friendly,"{""speed"": 6, ""oral"": 7, ""laugh"": 1, ""break"": 2, ""prompt2"": ""Use a warm and friendly tone like talking to a friend""}"
87,gentle_p_en,builtin style gentle,"{""speed"": 4, ""oral"": 5, ""laugh"": 1, ""break"": 3, ""prompt2"": ""Use a gentle tone like comforting a child""}"
88,hopeful_p_en,builtin style hopeful,"{""speed"": 5, ""oral"": 6, ""laugh"": 1, ""break"": 4, ""prompt2"": ""Use a warm tone with a sense of expectation""}"
89,lyrical_p_en,builtin style lyrical,"{""speed"": 3, ""oral"": 4, ""break"": 4, ""prompt2"": ""Use a beautiful tone with a hint of melancholy""}"
90,narration-professional_p_en,builtin style narration-professional,"{""speed"": 5, ""oral"": 3, ""break"": 3, ""prompt2"": ""Use a steady tone like a professional broadcaster""}"
91,narration-relaxed_p_en,builtin style narration-relaxed,"{""speed"": 2, ""oral"": 4, ""break"": 3, ""prompt2"": ""Use a soothing tone like telling a bedtime story""}"
92,newscast_p_en,builtin style newscast,"{""speed"": 2, ""oral"": 4, ""break"": 2, ""prompt2"": ""Use a formal and serious tone to report news""}"
93,newscast-casual_p_en,builtin style newscast-casual,"{""speed"": 2, ""oral"": 5, ""break"": 2, ""prompt2"": ""Use a relaxed and natural tone to share news""}"
94,newscast-formal_p_en,builtin style newscast-formal,"{""speed"": 2, ""oral"": 3, ""break"": 2, ""prompt2"": ""Use a formal and confident tone to report important news""}"
95,poetry-reading_p_en,builtin style poetry-reading,"{""speed"": 4, ""oral"": 5, ""break"": 3, ""prompt2"": ""Use tone adjustments to express poetic emotions, paying attention to rhythm and meter""}"
96,sad_p_en,builtin style sad,"{""speed"": 0, ""oral"": 3, ""break"": 5, ""prompt2"": ""Use a sad and low tone to talk about sorrowful things""}"
97,serious_p_en,builtin style serious,"{""speed"": 3, ""oral"": 3, ""break"": 4, ""prompt2"": ""Use a serious and firm tone like giving an order""}"
98,shouting_p_en,builtin style shouting,"{""speed"": 0, ""oral"": 6, ""break"": 1, ""prompt2"": ""[Ptts] Use a raised volume tone like shouting from a distance""}"
99,sports_commentary_p_en,builtin style sports_commentary,"{""speed"": 6, ""oral"": 7, ""laugh"": 1, ""break"": 2, ""prompt2"": ""Use a relaxed and passionate tone to commentate on sports events""}"
100,sports_commentary_excited_p_en,builtin style sports_commentary_excited,"{""speed"": 8, ""oral"": 8, ""laugh"": 2, ""break"": 1, ""prompt2"": ""Use an excited and energetic tone to commentate on thrilling moments""}"
101,whispering_p_en,builtin style whispering,"{""speed"": 2, ""oral"": 3, ""break"": 4, ""prompt2"": ""Use a breathy, low volume tone like whispering""}"
102,terrified_p_en,builtin style terrified,"{""speed"": 7, ""oral"": 7, ""break"": 1, ""prompt2"": ""Use a fearful and trembling tone like encountering something terrifying""}"
103,unfriendly_p_en,builtin style unfriendly,"{""speed"": 4, ""oral"": 2, ""break"": 3, ""prompt2"": ""Use a cold and emotionless tone like talking to a stranger""}"
104,podcast_p_en,builtin style podcast,"{""speed"": 2, ""oral"": 8, ""break"": 2, ""laugh"": 1, ""prompt2"": ""Use a casual and relaxed tone like recording a podcast""}"